False positive rate,True positive rate,Area
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.0,0.0,0.6375598086124401
0.02631578947368421,0.012987012987012988,0.6375598086124401
0.02631578947368421,0.025974025974025976,0.6375598086124401
0.05263157894736842,0.025974025974025976,0.6375598086124401
0.05263157894736842,0.025974025974025976,0.6375598086124401
0.05263157894736842,0.03896103896103896,0.6375598086124401
0.07894736842105263,0.05194805194805195,0.6375598086124401
0.10526315789473684,0.07792207792207792,0.6375598086124401
0.10526315789473684,0.07792207792207792,0.6375598086124401
0.15789473684210525,0.14285714285714285,0.6375598086124401
0.15789473684210525,0.19480519480519481,0.6375598086124401
0.15789473684210525,0.2597402597402597,0.6375598086124401
0.18421052631578946,0.3116883116883117,0.6375598086124401
0.21052631578947367,0.4025974025974026,0.6375598086124401
0.3157894736842105,0.5194805194805194,0.6375598086124401
0.39473684210526316,0.6493506493506493,0.6375598086124401
0.47368421052631576,0.7142857142857143,0.6375598086124401
0.5526315789473685,0.7662337662337663,0.6375598086124401
0.5789473684210527,0.7792207792207793,0.6375598086124401
0.5789473684210527,0.7792207792207793,0.6375598086124401
0.6052631578947368,0.7922077922077922,0.6375598086124401
0.631578947368421,0.7922077922077922,0.6375598086124401
0.6578947368421053,0.7922077922077922,0.6375598086124401
0.6842105263157895,0.8181818181818182,0.6375598086124401
0.6842105263157895,0.8311688311688312,0.6375598086124401
0.6842105263157895,0.8441558441558441,0.6375598086124401
0.6842105263157895,0.8701298701298701,0.6375598086124401
0.7105263157894737,0.8961038961038961,0.6375598086124401
0.7105263157894737,0.8961038961038961,0.6375598086124401
0.7105263157894737,0.8961038961038961,0.6375598086124401
0.7105263157894737,0.8961038961038961,0.6375598086124401
0.7631578947368421,0.9090909090909091,0.6375598086124401
0.7631578947368421,0.9090909090909091,0.6375598086124401
0.7894736842105263,0.922077922077922,0.6375598086124401
0.8421052631578947,0.922077922077922,0.6375598086124401
0.8421052631578947,0.922077922077922,0.6375598086124401
0.8421052631578947,0.935064935064935,0.6375598086124401
0.8421052631578947,0.948051948051948,0.6375598086124401
0.8421052631578947,0.948051948051948,0.6375598086124401
0.8421052631578947,0.961038961038961,0.6375598086124401
0.8421052631578947,0.974025974025974,0.6375598086124401
0.8421052631578947,0.974025974025974,0.6375598086124401
0.8421052631578947,0.974025974025974,0.6375598086124401
0.8421052631578947,0.987012987012987,0.6375598086124401
0.868421052631579,0.987012987012987,0.6375598086124401
0.868421052631579,0.987012987012987,0.6375598086124401
0.9210526315789473,0.987012987012987,0.6375598086124401
0.9210526315789473,0.987012987012987,0.6375598086124401
0.9210526315789473,0.987012987012987,0.6375598086124401
0.9210526315789473,1.0,0.6375598086124401
0.9210526315789473,1.0,0.6375598086124401
0.9210526315789473,1.0,0.6375598086124401
0.9210526315789473,1.0,0.6375598086124401
0.9210526315789473,1.0,0.6375598086124401
0.9210526315789473,1.0,0.6375598086124401
0.9210526315789473,1.0,0.6375598086124401
0.9736842105263158,1.0,0.6375598086124401
0.9736842105263158,1.0,0.6375598086124401
0.9736842105263158,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
1.0,1.0,0.6375598086124401
